Code Rejet;Libellé rejet;Fichier Source;Appli Source;Folio;Région;Type;Société;Numéro pièce;Date pièce comptable;Compte Frs;Compte local;Montant Ligne;TF;Type dépense;Quantité;Type TVA;Devise;Description ligne;Date création GDR;Date Arrêté comptable;Date d'échéance;Fichier SRC technique;ID GDR;Line GDR
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.180000;GK0463310N;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612002
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK1009295B;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612003
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0028778C;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612004
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.510000;GK1365706N;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612005
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0066304W;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612006
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0813626A;FRAIS DE GESTION VEHICULES;6.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612007
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK1192534C;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612008
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;10.430000;GK0444526T;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612009
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0211965V;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612010
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.050000;GK0953935S;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612011
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.510000;GK1573149V;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612012
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0642881X;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612013
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;6.200000;GK1048103B;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612014
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0507158R;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612015
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;7.050000;GK0985692E;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612016
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;10.150000;GK0463516Y;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612017
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;8.460000;GK0001579V;FRAIS DE GESTION VEHICULES;5.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612018
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0342651B;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612019
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1005905Z;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612020
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001105F;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612021
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;12.970000;GK0010154N;FRAIS DE GESTION VEHICULES;8.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612022
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0231890L;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612023
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.790000;GK0001419M;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612024
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0029034T;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612025
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0006644A;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612026
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0009885H;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612027
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.510000;GK1463980N;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612028
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK1007764L;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612029
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0915884C;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612030
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK1351061X;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612031
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK1193146Y;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612032
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0993655D;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612033
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0992736J;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612034
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;33.280000;GK1335315D;FRAIS DE GESTION VEHICULES;23.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612035
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1381124J;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612036
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0565793X;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612037
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0746592A;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612038
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001687S;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612039
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0028752Y;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612040
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;6.200000;GK1434915K;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612041
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;9.870000;GK0985680R;FRAIS DE GESTION VEHICULES;7.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612042
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.510000;GK1574677F;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612043
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1394638R;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612044
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0800888A;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612045
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0001424T;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612046
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK0008392L;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612047
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0461167D;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612048
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0499469D;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612049
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.080000;GK0007183M;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612050
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.380000;GK0008391K;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612051
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;3.100000;GK0463597P;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612052
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1657616E;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612053
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;2.820000;GK0499424C;FRAIS DE GESTION VEHICULES;2.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612054
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK1015179M;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612055
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK1443574A;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612056
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;5.640000;GK0001277B;FRAIS DE GESTION VEHICULES;4.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612057
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.410000;GK1454954G;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612058
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;1.690000;GK0001375M;FRAIS DE GESTION VEHICULES;1.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612059
;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;DACAR;VFF - DACAR Factures Fournisseurs;B00000001B - DOS REGION SIEGE FRANCE;Facture;0001;2026-06-41939;02/06/2026;S00111513-FRA69009;622840;4.230000;GK1178523F;FRAIS DE GESTION VEHICULES;3.000000;;EUR;Facture GAC TECHNOLOGY 2026-06-41939 062026;31/07/2026;27/07/2026;;VHC03_SRC_FACTURESFOURNISSEURS_310726_122719;590853;8612060
